Course Name,Address,City,Province,Postal Code,Green Fees (Weekday 18-hole),Green Fees (Weekend 18-hole),Email,Website,Notes,Latitude,Longitude
Lionhead Golf Club (Legends Course),8525 Mississauga Road,Brampton,ON,L6Y 0C1,$125-$165 (cart incl.),$125-$165 (cart incl.),Not found,kaneffgolf.com/golf/courses/lionhead/,18-hole championship,43.6278607,-79.7761767
Lionhead Golf Club (Masters Course),8525 Mississauga Road,Brampton,ON,L6Y 0C1,$125-$165 (cart incl.),$125-$165 (cart incl.),Not found,kaneffgolf.com/golf/courses/lionhead/,18-hole championship,43.6278607,-79.7761767
BraeBen Golf Course,5700 Terry Fox Way,Mississauga,ON,L5V 1X7,$65.39,$84.87,Not found,mississauga.ca/golf,City of Mississauga municipal course,43.5994044,-79.6965884
Caledon Country Club,2121 Olde Baseline Road,Caledon,ON,L7C 0K7,$85.00,Not found,Not found,golfcaledon.com,Public 18-hole,43.7858823,-79.9265565
TPC Toronto at Osprey Valley,Hwy 9 & Airport Road,Caledon East,ON,L7C 1V3,Not found,Not found,Not found,tpctoronto.ca,3 x 18-hole courses,43.8478111,-80.0389348
Don Valley Golf Course,4200 Yonge Street,Toronto,ON,M2P 2B5,Not found,Not found,Not found,toronto.ca/golf,City of Toronto municipal,43.7473872,-79.4114093
Humber Valley Golf Course,40 Beattie Ave,Toronto,ON,M9P 3A3,Not found,Not found,Not found,toronto.ca/golf,City of Toronto municipal,43.7245208,-79.5445896
Dentonia Park Golf Course,781 Victoria Park Ave,Toronto,ON,M4C 5L6,Not found,Not found,Not found,toronto.ca/golf,City of Toronto municipal,43.6976376,-79.2893596
Burlington Golf & Country Club,777 Golf Links Road,Burlington,ON,L7R 3X8,Members only,Members only,Not found,burlingtongolfclub.com,"Private, Stanley Thompson design",43.3957325,-79.8981942
Crosswinds Golf Course,2490 Britannia Road,Burlington,ON,L7M 0B2,Not found,Not found,Not found,crosswindsgolf.com,Public 18-hole championship,43.4466837,-79.9127192
Deerfield Golf Club,2363 North Service Rd W,Oakville,ON,L6M 3H8,Not found,Not found,[email],golfdeerfield.com,Public 18-hole,43.4184182,-79.7391921
Oakville Golf Club,1154 Third Line,Oakville,ON,L6M 3Z7,Members only,Members only,Not found,oakvillegolfclub.com,Private member-owned,43.4560377,-79.7013398
Dragon's Fire Golf Club,1060 Golf Lane,Flamborough,ON,L0R 1B0,Not found,Not found,Not found,dragonsfiregolf.com,Semi-private 18-hole,43.3813912,-79.9529441
Chedoke Golf Club,1 Cootes Drive,Hamilton,ON,L8S 1B7,Not found,Not found,Not found,hamilton.ca/golf,City of Hamilton municipal,43.2492335,-79.9125336
King's Forest Golf Club,100 Greenhill Ave,Hamilton,ON,L8K 5G9,Not found,Not found,Not found,hamilton.ca/golf,City of Hamilton municipal,43.2148249,-79.8091626
Doon Valley Golf Course,500 Doon Valley Drive,Kitchener,ON,N2P 1A5,Not found,Not found,Not found,kitchener.ca,City of Kitchener municipal 18-hole,43.3941344,-80.3985142
Rockway Golf Course,1455 Rockway Drive,Kitchener,ON,N2G 3A9,Not found,Not found,Not found,kitchener.ca,City of Kitchener municipal 18-hole,43.4346856,-80.4698923
Cambridge Golf Club,1346 Clyde Road,Cambridge,ON,N1R 5S7,Not found,Not found,[email],cambridgegolfclub.com,18-hole semi-private; Phone: [phone],[phone],-[phone]
Victoria Park East Golf Club,1096 Victoria Rd. South,Puslinch,ON,N0B 2J0,$39.00,$43.00,Not found,victoriaparkgolf.com,Public 18-hole; Phone: [phone],[phone],-[phone]
Guelph Lakes Golf & Country Club,Not found,Guelph,ON,,Not found,Not found,Not found,guelphlakesgolf.ca,18-hole,43.5977678,-80.2275118
Conestoga Golf Club,Not found,Conestoga,ON,,Not found,Not found,Not found,,27 holes (semi-private),43.5464667,-80.4991738
Grey Silo Golf Course,1001 Tower Street South,Waterloo,ON,N2V 0C3,Not found,Not found,Not found,greysilo.ca,18-hole public,43.5201558,-80.4752443
Innisbrook Golf Course,Not found,Barrie,ON,,Not found,Not found,Not found,golfinnisbrook.com,18-hole; Phone: [phone],[phone],-[phone]
Bear Creek Golf Club,3500 Bear Creek Road,Barrie,ON,L4N 9A8,Not found,Not found,Not found,bearcreekgolfing.com,27 holes (3 x 18-hole combos),44.4256710,-79.6948258
Tangle Creek Golf,4730 Sideroad 25,Thornton,ON,L0L 2K0,Not found,Not found,Not found,tanglecreekgolf.com,18-hole,44.3228176,-79.7565527
Heritage Hills Golf Club,Not found,Barrie,ON,,Not found,Not found,Not found,heritagehillsgolfclub.com,"18-hole, 6,800 yards",44.4256710,-79.6948258
Innisfil Creek Golf Course,239 Reive Blvd,Cookstown,ON,L0L 1L0,Not found,Not found,[email],innisfilcreekgolf.com,18-hole; Phone: not listed,44.3000,-79.6500
National Pines Golf Club,8165 10 Sideroad,Innisfil,ON,L9S 4T3,Not found,Not found,Not found,nationalpines.ca,Private members course; Phone: [phone],[phone],-[phone]
The Nest Golf Club at Friday Harbour,1 Marina Way,Innisfil,ON,L9S 0M5,Not found,Not found,Not found,fridayharbour.com/golf-the-nest,18-hole resort course,44.3252571,-79.6624110
Angus Glen Golf Club (North Course),10080 Kennedy Road,Markham,ON,L6C 1N9,Not found,Not found,Not found,angusglen.com,World-class public championship,43.9020569,-79.3386868
Angus Glen Golf Club (South Course),10080 Kennedy Road,Markham,ON,L6C 1N9,Not found,Not found,Not found,angusglen.com,World-class public championship,43.9020569,-79.3386868
Cardinal Golf Club,2740 Davis Drive W,King,ON,L7B 0L3,Not found,Not found,Not found,cardinalgolfcomplex.com,Multiple 18-hole courses,44.0405399,-79.5691468
Copper Creek Golf Club,10651 Hwy 27,Kleinburg,ON,L0J 1C0,Not found,Not found,Not found,coppercreek.ca,Top public course in Canada,43.8586577,-79.6373950
Richmond Hill Golf Club,8905 Bathurst Street,Richmond Hill,ON,L4E 0B7,Not found,Not found,Not found,richmondhillgolf.com,"18-hole; Spring $95, In-season higher",43.8390480,-79.4550000
Bloomington Downs Golf Course,Not found,Richmond Hill,ON,L4E 3E6,Not found,Not found,[email],bloomingtondowns.ca,18-hole; Phone: [phone],[phone],-[phone]
Bathurst Glen Golf Course,Not found,Richmond Hill,ON,,Not found,Not found,Not found,bathurstglengolf.ca,"Public 18-hole, Ontario Provincial Gov.",43.9277562,-79.4715543
St. Andrew's Valley Golf Club,Not found,Aurora,ON,,Not found,Not found,Not found,standrewsvalley.com,30 min north of Toronto,43.9647759,-79.4251044
Bushwood Golf Club,Not found,Markham,ON,,Not found,Not found,Not found,bushwoodgolf.com,18-hole championship par 72,43.9451651,-79.2179728
Pickering Glen Golf Club,Not found,Pickering,ON,,Not found,Not found,Not found,pickeringglen.com,18-hole public,43.9672508,-79.0360449
Pickering Golf Club,Not found,Pickering,ON,,Not found,Not found,Not found,pickeringgolfclub.com,18-hole,43.9672508,-79.0360449
Royal Ashburn Golf Club,Not found,Whitby,ON,,Not found,Not found,Not found,royalashburngolfclub.com,18-hole public,43.9672508,-79.0360449
Deer Creek Golf Club,Not found,Ajax,ON,,Not found,Not found,Not found,mydeercreek.com,"18-hole public, Durham Region",43.9091394,-79.0247631
Harmony Creek Golf Centre,Not found,Oshawa,ON,,Not found,Not found,Not found,harmonycreekgolf.com,18-hole public,43.8891097,-78.8193516
Riverside Golf Club,Not found,Ajax,ON,,Not found,Not found,Not found,riversidegolfclub.ca,18-hole,43.9091394,-79.0247631
4 Seasons Country Club,Not found,Durham Region,ON,,Not found,Not found,Not found,4seasonscountryclub.ca,18-hole scenic course,43.9313625,-78.5548831
Niagara Falls Golf Club,6169 Garner Road,Niagara Falls,ON,L2E 6S4,Not found,Not found,Not found,niagarafallsgolf.com,Par 72 18-hole,43.0829762,-79.1553127
St. Catharines Golf and Country Club,70 Westchester Ave,St. Catharines,ON,L2R 3P4,Not found,Not found,[email],stgcc.com,Private club,43.1567109,-79.2376054
Sawmill Golf Course,Not found,Niagara,ON,,Not found,Not found,Not found,sawmillgolf.com,18 memorable holes,43.0829762,-79.1553127
Legends on the Niagara (Battlefield Course),Not found,Niagara Falls,ON,,Not found,Not found,Not found,niagaraparks.com/golf,Championship 18-hole; Niagara Parks,43.1289116,-79.0662540
Legends on the Niagara (Ussher's Creek Course),Not found,Niagara Falls,ON,,Not found,Not found,Not found,niagaraparks.com/golf,Championship 18-hole; Niagara Parks,43.1289116,-79.0662540
Grand Niagara Golf,Not found,Niagara Falls,ON,,Not found,Not found,Not found,,18-hole,43.0360796,-79.1309337
Thundering Waters Golf Club,6000 Marineland Parkway,Niagara Falls,ON,L2G 0E3,Not found,Not found,Not found,,18-hole,43.0608224,-79.0916211
Niagara National Golf & Country Club,Not found,Niagara Falls,ON,,Not found,Not found,[email],niagaranational.ca,18-hole; membership/tournament inquiries,43.1289116,-79.0662540
Kawartha Golf and Country Club,Not found,Peterborough,ON,,"$130.00 (before 3pm), $105.00 (after 3pm)","$130.00 (before 3pm), $105.00 (after 3pm)",Not found,kawarthagolf.ca,18-hole Stanley Thompson design,44.3314915,-78.3057714
Lindsay Golf & Country Club,Not found,Lindsay,ON,,Not found,Not found,Not found,lindsaygolf.ca,"18-hole championship, Kawartha Lakes",44.3383554,-78.7213848
Cardinal 18 Golf Club,Not found,Lindsay,ON,,Not found,Not found,Not found,cardinal18.com,18-hole championship,44.3383554,-78.7213848
Brantford Golf & Country Club,60 Ava Road,Brantford,ON,N3T 5H2,Members only,Members only,[email],brantfordgolfandcountryclub.com,Private club; Phone: [phone],[phone],-[phone]
Walter Gretzky Municipal Golf Course,Not found,Brantford,ON,,Not found,Not found,Not found,brantford.ca,18-hole championship municipal,43.1619315,-80.3037926
Paris Grand Golf Club,150 Paris Links Road,Paris,ON,N3L 3E2,$40-$49,$50-$59,Not found,,18-hole semi-private,43.2081168,-80.3771096
Glencairn Golf Club,9807 Regional Road 25,Halton Hills,ON,L9T 2X7,Not found,Not found,Not found,glencairn.clublink.ca,ClubLink; Phone: [phone],[phone],-[phone]
Royal Ontario Golf Club,Not found,Milton,ON,,Not found,Not found,Not found,,18-hole,43.5408787,-79.7972491
